e55d122382d1ddc971ea02acc2832c3ec1ee242fe70f10479ad5d0238bd9cab742fbffa023c16048600c0abcc356bed6b2b3c7c79ea653e342bfa113f4af7911,,01/31/2020 09:55:00 AM,30,NO CONTROLS,OTHER,CLOUDY/OVERCAST,DAYLIGHT,TURNING,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT AND LEVEL,WET,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",01/31/2020 10:00:00 AM,UNABLE TO DETERMINE,NOT APPLICABLE,3850,S,WALLACE ST,915.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9,6,1,41.823838104,-87.641215619,POINT (-87.641215618943 41.823838103928)
bd2e0fe6571e2b1f484b8ec812d3fb3545926e7ba27328ba39156f7a4c1ad8ff2a49a0cc90f0439b7080ce743f20b6b61d535c0ebab91101ac9812f66236afe0,,08/14/2018 08:10:00 AM,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,NOT DIVIDED,4.0,STRAIGHT AND LEVEL,DRY,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,$500 OR LESS,08/14/2018 01:00:00 PM,UNABLE TO DETERMINE,UNABLE TO DETERMINE,5199,N,BROADWAY,2033.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8,3,8,41.976279754,-87.659718128,POINT (-87.659718128027 41.976279753891)
f12eb9760007aa8d2afb64d7a7666784b45d4731949f57ca08cc9fe7bd946ac943266df336717b1390d4b021f71ba98d7578d0cfa25241adc17518beb5179585,,05/07/2018 11:00:00 AM,25,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,TURNING,NOT DIVIDED,0.0,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,Y,,,"$501 - $1,500",05/07/2018 11:10:00 AM,FAILING TO YIELD RIGHT-OF-WAY,FAILING TO YIELD RIGHT-OF-WAY,6200,N,HOYNE AVE,2413.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11,2,5,41.994312035,-87.682539124,POINT (-87.682539124168 41.994312035434)
fd5bcf02882dc5aee6fed3f6624d18adddeb2e893eeec202ef462cf08288d690afa4549ab36e23a0aa3121ae33b5ade473c728434e539d33a3751f06ae94f7fc,Y,01/20/2020 02:00:00 AM,20,NO CONTROLS,NO CONTROLS,UNKNOWN,DARKNESS,PARKED MOTOR VEHICLE,ONE-WAY,,STRAIGHT AND LEVEL,SNOW OR SLUSH,UNKNOWN,ON SCENE,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",01/20/2020 01:18:00 PM,UNABLE TO DETERMINE,NOT APPLICABLE,7918,S,AVALON AVE,411.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,2,1,41.750796895,-87.594404191,POINT (-87.594404190971 41.75079689493)
43f0dc48c14dbf476e460b9fd4b795fde7b2ecdac960e5257c730ac1318b9b85e62e190a50ba2dab94dcfc5f30ac8b507324fd657663950423f93eeb894da323,N,05/04/2019 12:00:00 PM,20,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,PARKED MOTOR VEHICLE,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",05/04/2019 02:30:00 PM,IMPROPER BACKING,UNABLE TO DETERMINE,4834,W,ST PAUL AVE,2533.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12,7,5,41.912464504,-87.747351313,POINT (-87.747351313062 41.912464504023)
abe45582f694df25297d1ad155387dab48ecf6003c43a9d8176c9f6549bb15577e72bf91259c675e45cedcb20b1c397e9b9dc5f299feb508adcec3bdbdc97a59,,01/26/2018 04:00:00 PM,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,ANGLE,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",01/26/2018 06:23:00 PM,NOT APPLICABLE,NOT APPLICABLE,4400,S,KEDZIE AVE,821.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,4.0,0.0,16,6,1,41.813484035,-87.704333107,POINT (-87.704333106694 41.813484035263)
d6575d40c9629fe89f038e6dfb2f735b09c630b62656566c70f57f23876183095e9b617d7c3e714067fcb8626285b183fa202ba8cf0794cb918586a0a9e35a23,Y,11/24/2018 01:30:00 PM,30,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,REAR END,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",11/24/2018 02:17:00 PM,FOLLOWING TOO CLOSELY,NOT APPLICABLE,5256,N,BROADWAY,2013.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13,7,11,41.977994211,-87.660061201,POINT (-87.66006120071 41.977994210864)
861120c8bc641126b654bb37cff92a807960fe3572a8827b6925072c40e88b6153e1d0cbb3d7a9e66bff940a412aa763366d68ca13caccff0d3f7dd91a33c42f,,06/04/2017 09:30:00 AM,35,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,OTHER OBJECT,RAMP,2.0,STRAIGHT ON HILLCREST,DRY,"RUT, HOLES",NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",06/04/2017 11:00:00 AM,UNABLE TO DETERMINE,UNABLE TO DETERMINE,2201,E,103RD ST,434.0,,,,,,,1,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,1,6,41.707902522,-87.570506951,POINT (-87.570506951254 41.707902522128)
dbad5d1da48197f20c7d7f95ca373dde0a849fa2c9729715c2233ef54b7982a5d6b19e1e8004cad5433f86216e08cc8fa5b64cd8d2f2bbe836644801686fa13d,,07/10/2021 09:23:00 PM,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,RAIN,DARKNESS,REAR END,ONE-WAY,,STRAIGHT AND LEVEL,WET,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",07/16/2021 03:00:00 PM,UNABLE TO DETERMINE,UNABLE TO DETERMINE,3801,W,HARRISON ST,1133.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21,7,7,41.873404645,-87.720399628,POINT (-87.720399628297 41.873404645345)
ceace7a6c8e1065d4a1a5297663cc82300eca57210e8009d58f0031219fd130fce5a246cdfb2a1b1680e1addc0af7ad989e3627f01601080d50ff96afac0b8ad,,05/26/2019 08:25:00 PM,30,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",PARKED MOTOR VEHICLE,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,Y,"$501 - $1,500",05/26/2019 08:55:00 PM,IMPROPER OVERTAKING/PASSING,FAILING TO REDUCE SPEED TO AVOID CRASH,3808,W,ARMITAGE AVE,2525.0,,,,,,,2,NO INDICATION OF INJURY,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20,1,5,41.91732733,-87.72204441,POINT (-87.722044410307 41.917327329918)
